KAA8546286.1	KAA8546286.1
XP_010417075.2	XP_010514987.1
XP_010417075.2	NP_190256.1
XP_010417075.2	OAP03816.1
XP_010417075.2	XP_010547348.1
XP_010417075.2	VDC66621.1
XP_010417075.2	KFK33999.1
XP_010417075.2	XP_002877508.1
XP_010417075.2	XP_009149969.1
XP_010417075.2	XP_013642569.1
XP_010417075.2	RID58502.1
XP_010417075.2	XP_010426113.1
XP_010417075.2	XP_010503290.1
XP_010417075.2	XP_006291138.1
XP_010417075.2	XP_023638718.1
XP_010417075.2	XP_006291127.1
XP_010417075.2	XP_010514997.2
XP_010417075.2	VVB09129.1
XP_010417075.2	NP_198617.1
XP_010417075.2	OAO96097.1
XP_010417075.2	BAE98801.1
XP_010417075.2	XP_002870878.1
XP_010417075.2	XP_010440903.1
XP_010417075.2	XP_010448031.1
XP_010417075.2	XP_010450965.1
XP_010417075.2	XP_010440904.1
XP_010417075.2	NP_198620.1
XP_010417075.2	XP_002870876.1
XP_010417075.2	XP_020875669.1
XP_010417075.2	XP_010514991.1
XP_010417075.2	XP_010426107.1
XP_010417075.2	XP_024009622.1
XP_010417075.2	XP_010426115.1
XP_010417075.2	XP_006418874.2
XP_010417075.2	ESQ37304.1
XP_010417075.2	XP_010426114.1
XP_010417075.2	XP_010514995.1
XP_010417075.2	OAP04224.1
XP_010417075.2	XP_020880210.1
XP_010417075.2	XP_006292340.1
XP_010417075.2	XP_002877506.1
XP_010417075.2	NP_190253.1
XP_010417075.2	XP_018438922.1
XP_010417075.2	XP_018438923.1
XP_010417075.2	VDC66619.1
XP_010417075.2	EOA26016.1
XP_010417075.2	ESQ37307.1
XP_010417075.2	XP_024009698.1
XP_010417075.2	VDD50869.1
XP_010417075.2	XP_013671997.1
XP_010417075.2	XP_013603080.1
XP_010417075.2	XP_013711615.1
XP_010417075.2	RID79713.1
XP_010417075.2	XP_010426367.1
XP_010417075.2	XP_010514994.1
XP_010417075.2	XP_010426111.1
XP_010417075.2	XP_009150439.1
XP_010417075.2	NP_566885.1
XP_010417075.2	XP_006291120.1
XP_010417075.2	XP_018440640.1
XP_010417075.2	VDC97068.1
XP_010417075.2	XP_013704727.1
XP_010417075.2	XP_020879738.1
XP_010417075.2	XP_002877507.1
XP_010417075.2	CDY61260.1
XP_010417075.2	XP_013622965.1
XP_010417075.2	XP_006418870.1
XP_010417075.2	XP_009149970.1
XP_010417075.2	XP_013642571.1
XP_010417075.2	RID58503.1
XP_010417075.2	CDY61257.1
XP_010417075.2	XP_009149968.1
XP_010417075.2	RID58504.1
XP_010417075.2	XP_013704799.1
XP_010417075.2	ESQ37311.1
XP_010417075.2	OAP04318.1
XP_010417075.2	BAC41861.1
XP_010417075.2	NP_190254.2
XP_010417075.2	GAV63597.1
XP_010417075.2	GAV90622.1
XP_010417075.2	GAV92514.1
XP_010417075.2	GAV63594.1
XP_010417075.2	GAV63595.1
XP_010417075.2	XP_012446985.1
XP_010417075.2	PPD81525.1
XP_010417075.2	TYH72335.1
XP_010417075.2	XP_019174244.1
XP_010417075.2	XP_019174245.1
XP_010417075.2	XP_031131757.1
XP_010417075.2	XP_031095958.1
XP_010417075.2	XP_014631805.1
XP_010417075.2	XP_003526577.2
XP_010417075.2	RZC06763.1
XP_010417075.2	KHN08945.1
XP_010417075.2	XP_025613139.1
XP_010417075.2	XP_015934802.1
XP_010417075.2	XP_016163640.1
XP_010417075.2	XP_024169625.1
XP_010417075.2	XP_013443149.1
XP_010417075.2	XP_020089931.1
XP_010417075.2	OAY74261.1
XP_010417075.2	XP_020090167.1
XP_010417075.2	XP_020091104.1
XP_010417075.2	XP_020091106.1
XP_010417075.2	XP_027092319.1
XP_010417075.2	XP_027094580.1
XP_010417075.2	XP_027094341.1
XP_010417075.2	XP_019225688.1
XP_010417075.2	F8WLS6.1
XP_010417075.2	XP_009775754.1
XP_010417075.2	NP_001312409.1
XP_010417075.2	XP_016569221.1
XP_010417075.2	XP_009590778.1
XP_010417075.2	XP_016564611.1
XP_010417075.2	NP_001312766.1
XP_010417075.2	XP_006363269.1
XP_010417075.2	XP_019232058.1
XP_010417075.2	XP_009612740.1
XP_010417075.2	XP_009791953.1
XP_010417075.2	XP_016507315.1
XP_010417075.2	XP_016569222.1
XP_010417075.2	XP_004237928.1
XP_010417075.2	XP_006363270.1
XP_010417075.2	XP_027147876.1
XP_010417075.2	XP_027150614.1
XP_010417075.2	CDP01079.1
XP_010417075.2	XP_019233977.1
XP_010417075.2	XP_027094343.1
XP_010417075.2	AXL95243.1
XP_010417075.2	XP_015932853.1
XP_010417075.2	XP_025610313.1
XP_010417075.2	XP_016166675.1
XP_010417075.2	KOM48230.1
XP_010417075.2	NP_001316756.1
XP_010417075.2	TKY56267.1
XP_010417075.2	XP_007141191.1
XP_010417075.2	XP_003544213.2
XP_010417075.2	XP_028200515.1
XP_010417075.2	RDX80086.1
XP_010417075.2	XP_003542333.1
XP_010417075.2	XP_027938543.1
XP_010417075.2	AFK34769.1
XP_010417075.2	XP_020237743.1
XP_010417075.2	XP_007141198.1
XP_010417075.2	XP_014521804.1
XP_010417075.2	XP_007141200.1
XP_010417075.2	XP_017429614.1
XP_010417075.2	XP_020222645.1
XP_010417075.2	TKY56268.1
XP_010417075.2	RDX93294.1
XP_010417075.2	XP_027938893.1
XP_010417075.2	XP_014504563.1
XP_010417075.2	XP_017429149.1
XP_010417075.2	QCE06158.1
XP_010417075.2	XP_002513938.1
XP_010417075.2	XP_027332137.1
XP_010417075.2	XP_025012202.1
XP_010417075.2	XP_027332574.1
XP_010417075.2	XP_003544799.1
XP_010417075.2	KHN34757.1
XP_010417075.2	KHN24338.1
XP_010417075.2	PON47388.1
XP_010417075.2	PON50347.1
XP_010417075.2	XP_024173657.1
XP_010417075.2	XP_024170932.1
XP_010417075.2	XP_027161530.1
XP_010417075.2	CDO97426.1
XP_010417075.2	XP_027106246.1
XP_010417075.2	XP_019432845.1
XP_010417075.2	XP_013454066.1
XP_010417075.2	XP_019430945.1
XP_010417075.2	XP_022861206.1
XP_010417075.2	AYC63477.1
XP_010417075.2	XP_021900833.1
XP_010417075.2	XP_027938948.1
XP_010417075.2	XP_027165353.1
XP_010417075.2	XP_027149646.1
XP_010417075.2	F8WKW1.1
XP_010417075.2	XP_027075613.1
XP_010417075.2	XP_027094782.1
XP_010417075.2	CDP01076.1
XP_010417075.2	XP_027159492.1
XP_010417075.2	XP_027179903.1
XP_010417075.2	XP_027149647.1
XP_010417075.2	XP_027076712.1
XP_010417075.2	XP_027068999.1
XP_010417075.2	XP_027149648.1
XP_010417075.2	PIN05078.1
XP_010417075.2	XP_022867883.1
XP_010417075.2	XP_011087901.1
XP_010417075.2	AYC63486.1
XP_010417075.2	AYC63483.1
XP_010417075.2	XP_011087902.1
XP_010417075.2	AYC63484.1
XP_010417075.2	XP_021645265.1
XP_010417075.2	XP_004299646.1
XP_010417075.2	PQQ03750.1
XP_010417075.2	XP_016162801.1
XP_010417075.2	XP_020981115.1
XP_010417075.2	XP_025606595.1
XP_010417075.2	RYR05899.1
XP_010417075.2	XP_008359346.2
XP_010417075.2	XP_021817332.1
XP_010417075.2	OWM85534.1
XP_010417075.2	XP_031394205.1
XP_010417075.2	XP_031394207.1
XP_010417075.2	XP_031390395.1
XP_010417075.2	GAV78377.1
XP_010417075.2	PKI75421.1
XP_010417075.2	XP_031278237.1
XP_010417075.2	XP_012858201.1
XP_010417075.2	XP_012858542.1
XP_010417075.2	CDP01078.1
XP_010417075.2	XP_027092701.1
XP_010417075.2	XP_027090972.1
XP_010417075.2	XP_027181762.1
XP_010417075.2	XP_027181761.1
XP_010417075.2	XP_027095000.1
XP_010417075.2	XP_022870692.1
XP_010417075.2	XP_019174617.1
XP_010417075.2	PON47389.1
XP_010417075.2	PON50345.1
XP_010417075.2	KZV28903.1
XP_010417075.2	XP_027150089.1
XP_010417075.2	EYU43443.1
XP_010417075.2	XP_020090168.1
XP_010417075.2	AYN74348.1
XP_010417075.2	XP_027076813.1
XP_010417075.2	CDP01480.1
XP_010417075.2	XP_027180056.1
XP_010417075.2	XP_027179393.1
XP_010417075.2	XP_027077266.1
XP_010417075.2	XP_027073713.1
XP_010417075.2	XP_028052242.1
XP_010417075.2	XP_006360268.1
XP_010417075.2	XP_028052289.1
XP_010417075.2	THG22570.1
XP_010417075.2	XP_019174619.1
XP_010417075.2	XP_031114920.1
XP_010417075.2	OAY72348.1
XP_010417075.2	KAB2628937.1
XP_010417075.2	XP_028052277.1
XP_010417075.2	XP_028095336.1
XP_010417075.2	THG22558.1
XP_010417075.2	XP_027091957.1
XP_010417075.2	XP_027147875.1
XP_010417075.2	CDP01087.1
XP_010417075.2	XP_031114908.1
XP_010417075.2	XP_031114898.1
XP_010417075.2	EPS63474.1
AAM13225.1	AAM13225.1
KAA8527887.1	KAA8527887.1
KAA8527887.1	KAA8548347.1
EOY10064.1	EOY10064.1
TEY88698.1	TEY88698.1
XP_023874385.1	XP_023874385.1
TEY63499.1	TEY63499.1
