ALTERNATIVEACC	GI	PRIMARYACC	TAXID
XP_029720170.1	1702737320	XP_029720168.1	7160
XP_029720175.1	1702737333	XP_029720175.1	7160
XP_030444126.1	1730049774	XP_030444126.1	219896
XP_030445202.1	1730051789	XP_030445202.1	219896
XP_030445204.1	1730051791	XP_030445204.1	219896
XP_030449082.1	1729936618	XP_030449082.1	219896
XP_030457300.1	1729956934	XP_030457300.1	219896
XP_030459067.1	1729963987	XP_030459067.1	219896
XP_030459246.1	1729964496	XP_030459246.1	219896
XP_030463107.1	1729927550	XP_030463107.1	219896
XP_030472353.1	1730028690	XP_030472353.1	219896
XP_030472383.1	1730028750	XP_030472383.1	219896
XP_030487340.1	1731673894	XP_030487340.1	3483
XP_030512800.1	1732710011	XP_030512800.1	178133
XP_030533105.1	1732668327	XP_030533105.1	178133
XP_030536448.1	1732674553	XP_030536448.1	178133
XP_030757424.1	1746731285	XP_030757424.1	7048
XP_030935201.1	1757621192	XP_030935201.1	97700
XP_030935439.1	1757621670	XP_030935439.1	97700
XP_030935440.1	1757621672	XP_030935440.1	97700
XP_030937227.1	1757511263	XP_030937227.1	97700
XP_030937585.1	1757512533	XP_030937585.1	97700
XP_030937899.1	1757513392	XP_030937899.1	97700
XP_030938155.1	1757513956	XP_030938155.1	97700
XP_030938156.1	1757513958	XP_030938156.1	97700
XP_030938171.1	1757513991	XP_030938171.1	97700
XP_030938182.1	1757514012	XP_030938182.1	97700
XP_030938183.1	1757514014	XP_030938183.1	97700
XP_030938356.1	1757514384	XP_030938356.1	97700
XP_030938357.1	1757514386	XP_030938357.1	97700
XP_030938358.1	1757514388	XP_030938358.1	97700
XP_030940344.1	1757520214	XP_030940344.1	97700
XP_030940560.1	1757520889	XP_030940560.1	97700
XP_030940649.1	1757521200	XP_030940649.1	97700
XP_030940756.1	1757521521	XP_030940756.1	97700
XP_030940777.1	1757521588	XP_030940777.1	97700
XP_030940915.1	1757522015	XP_030940915.1	97700
XP_030940959.1	1757522145	XP_030940959.1	97700
XP_030942266.1	1757525933	XP_030942266.1	97700
XP_030942522.1	1757526451	XP_030942522.1	97700
XP_030942523.1	1757526453	XP_030942522.1	97700
XP_030944496.1	1757531238	XP_030944496.1	97700
XP_030944596.1	1757531537	XP_030944596.1	97700
XP_030944597.1	1757531539	XP_030944596.1	97700
XP_030944598.1	1757531542	XP_030944596.1	97700
XP_030944670.1	1757531745	XP_030944670.1	97700
XP_030944671.1	1757531748	XP_030944671.1	97700
XP_030944697.1	1757531821	XP_030944697.1	97700
XP_030944809.1	1757532082	XP_030944809.1	97700
XP_030951261.1	1757545982	XP_030951261.1	97700
XP_030951262.1	1757545985	XP_030951262.1	97700
XP_030951265.1	1757545991	XP_030951265.1	97700
XP_030952260.1	1757547884	XP_030952260.1	97700
XP_030956604.1	1757556404	XP_030956604.1	97700
XP_030957600.1	1757558406	XP_030957600.1	97700
XP_030959256.1	1757561470	XP_030959256.1	97700
XP_030961608.1	1757566108	XP_030961608.1	97700
XP_031119331.1	1766830670	XP_031119331.1	35885
XP_031119332.1	1766830672	XP_031119332.1	35885
XP_031119333.1	1766830674	XP_031119333.1	35885
XP_031119335.1	1766830676	XP_031119333.1	35885
XP_031121568.1	1766834794	XP_031121568.1	35885
XP_031123811.1	1766839119	XP_031123811.1	35885
XP_031253635.1	1768551896	XP_031253635.1	55513
XP_031259065.1	1768562326	XP_031259065.1	55513
XP_031264643.1	1768493140	XP_031264643.1	55513
XP_031265854.1	1768483082	XP_031265854.1	55513
XP_031268546.1	1768500710	XP_031268546.1	55513
XP_031268548.1	1768500714	XP_031268548.1	55513
XP_031269471.1	1768502490	XP_031269471.1	55513
XP_031283094.1	1768529020	XP_031283094.1	55513
XP_031285322.1	1768533342	XP_031285322.1	55513
XP_031285323.1	1768533344	XP_031285322.1	55513
XP_031285382.1	1768533456	XP_031285382.1	55513
XP_031285543.1	1768533772	XP_031285543.1	55513
XP_031286207.1	1768535069	XP_031264643.1	55513
XP_031341425.1	1770344155	XP_031341425.1	7054
XP_031341426.1	1770344157	XP_031341426.1	7054
XP_031341430.1	1770344163	XP_031341430.1	7054
XP_031374946.1	1773000915	XP_031374946.1	22663
XP_031378865.1	1773006986	XP_031378865.1	22663
XP_031379955.1	1773009215	XP_031379955.1	22663
XP_031383070.1	1773015622	XP_031383070.1	22663
XP_031383071.1	1773015624	XP_031383071.1	22663
XP_031383819.1	1773017123	XP_031383819.1	22663
XP_031403407.1	1773060874	XP_031403407.1	22663
XP_031407818.1	1773069804	XP_031407818.1	22663
XP_031491535.1	1776157194	XP_031491535.1	210225
XP_031491536.1	1776157198	XP_031491535.1	210225
XP_971626.2	189236219	XP_971626.2	7070
2PQ6_A	152149367	2PQ6_A	3880
5U6M_A	1189450509	At_74F2_S1	3702
5U6M_B	1189450510	At_74F2_S1	3702
5U6N_A	1189450511	5U6N_A	3702
5U6N_B	1189450512	5U6N_A	3702
5U6S_A	1189450513	At_74F2_S1	3702
5U6S_B	1189450514	At_74F2_S1	3702
5V2J_A	1189450612	5U6N_A	3702
5V2J_B	1189450613	5U6N_A	3702
5V2K_A	1189450614	5V2K_A	3702
5V2K_B	1189450615	5V2K_A	3702
