PSR86285.1	PWA58179.1
PSR86285.1	PWA55231.1
PSR86285.1	PWA58258.1
PSR86285.1	PWA47064.1
PSR86285.1	XP_024199767.1
PSR86285.1	XP_024180701.1
PSR86285.1	ACJ84649.1
PSR86285.1	AFK37311.1
PSR86285.1	XP_003615138.1
PSR86285.1	XP_008219318.1
PSR86285.1	XP_024980937.1
PSR86285.1	KVI07929.1
PSR86285.1	XP_007141201.1
PSR86285.1	XP_006853264.2
PSR86285.1	XP_013443149.1
PSR86285.1	KHN13067.1
PSR86285.1	XP_028202619.1
PSR86285.1	XP_003546715.1
PSR86285.1	XP_028095338.1
PSR86285.1	XP_007038859.2
PSR86285.1	EOY23360.1
PSR86285.1	XP_027106248.1
PSR86285.1	XP_027112842.1
PSR86285.1	CDO97432.1
PSR86285.1	XP_027158722.1
PSR86285.1	AXL95247.1
PSR86285.1	AEB61489.1
PSR86285.1	PIN10984.1
PSR86285.1	KAB5547682.1
PSR86285.1	XP_023896383.1
PSR86285.1	XP_030966105.1
PSR86285.1	XP_023891359.1
PSR86285.1	OWM87743.1
PSR86285.1	KAE8663774.1
PSR86285.1	KAE8707588.1
PSR86285.1	KAB2628935.1
PSR86285.1	XP_028962301.1
PSR86285.1	XP_016647409.1
PSR86285.1	XP_024169627.1
PSR86285.1	PQQ03750.1
PSR86285.1	XP_006433960.1
PSR86285.1	ESR47204.1
PSR86285.1	GAY69052.1
PSR86285.1	XP_024040592.1
PSR86285.1	XP_006472584.1
PSR86285.1	XP_006472583.1
PSR86285.1	XP_027181761.1
PSR86285.1	CDP01078.1
PSR86285.1	XP_027181762.1
PSR86285.1	XP_027095000.1
PSR86285.1	XP_027090972.1
PSR86285.1	XP_027150089.1
PSR86285.1	XP_022870692.1
PSR86285.1	XP_019174617.1
PSR86285.1	XP_031278251.1
PSR86285.1	KZV28903.1
PSR86285.1	XP_019152848.1
PSR86285.1	XP_019152849.1
PSR86285.1	RWR84081.1
PSR86285.1	XP_022861223.1
PSR86285.1	AUI41142.1
PSR86285.1	OAY74261.1
PSR86285.1	XP_020089931.1
PSR86285.1	XP_019225688.1
PSR86285.1	PHU20384.1
PSR86285.1	XP_027092319.1
PSR86285.1	XP_019225689.1
PSR86285.1	XP_009775754.1
PSR86285.1	NP_001312409.1
PSR86285.1	ADG65641.1
PSR86285.1	XP_016433084.1
PSR86285.1	UGT85A73_S186
PSR86285.1	XP_016564611.1
PSR86285.1	XP_009590778.1
PSR86285.1	XP_019232058.1
PSR86285.1	XP_020091104.1
PSR86285.1	OAY72348.1
PSR86285.1	XP_020091106.1
PSR86285.1	XP_031131757.1
PSR86285.1	XP_019174245.1
PSR86285.1	XP_019174244.1
PSR86285.1	XP_031095958.1
PSR86285.1	XP_023753551.1
PSR86285.1	XP_023753549.1
PSR86285.1	XP_023753550.1
PSR86285.1	XP_012858542.1
PSR86285.1	XP_012858201.1
PSR86285.1	KZV28905.1
PSR86285.1	F8WKW1.1
PSR86285.1	XP_027075613.1
PSR86285.1	XP_007133183.1
PSR86285.1	TXG60186.1
PSR86285.1	EYU43443.1
PSR86285.1	TKY56267.1
PSR86285.1	XP_007141191.1
PSR86285.1	XP_028200515.1
PSR86285.1	XP_003544213.2
PSR86285.1	RDX80086.1
PSR86285.1	XP_003542333.1
PSR86285.1	AFK34769.1
PSR86285.1	XP_027938543.1
PSR86285.1	XP_007141200.1
PSR86285.1	XP_017429614.1
PSR86285.1	XP_014521804.1
PSR86285.1	XP_020237743.1
PSR86285.1	XP_007141198.1
PSR86285.1	XP_020222645.1
PSR86285.1	TKY56268.1
PSR86285.1	XP_027938893.1
PSR86285.1	XP_017429149.1
PSR86285.1	QCE06158.1
PSR86285.1	XP_014504563.1
PSR86285.1	RDX93294.1
PSR86285.1	XP_027332137.1
PSR86285.1	XP_027332574.1
PSR86285.1	XP_003544799.1
PSR86285.1	KHN34757.1
PSR86285.1	KHN24338.1
PSR86285.1	KAB2628933.1
PSR86285.1	XP_008219319.1
PSR86285.1	XP_016646948.1
PSR86285.1	KAB2617060.1
PSR86285.1	KAB2628932.1
PSR86285.1	XP_009341756.1
PSR86285.1	XP_009341754.1
PSR86285.1	XP_007225655.1
PSR86285.1	PQQ03753.1
PSR86285.1	VVA30856.1
PSR86285.1	TQD97851.1
PSR86285.1	PQM38920.1
PSR86285.1	TQD98341.1
PSR86285.1	XP_028951143.1
PSR86285.1	XP_007222658.1
PSR86285.1	XP_008219316.1
PSR86285.1	VVA30863.1
PSR86285.1	XP_007227225.1
PSR86285.1	KAB2628938.1
PSR86285.1	XP_021817337.1
PSR86285.1	PQM38923.1
PSR86285.1	XP_008219322.1
PSR86285.1	XP_008219314.2
PSR86285.1	TQD97845.1
PSR86285.1	VVA30858.1
PSR86285.1	XP_007222664.1
PSR86285.1	XP_021808262.1
PSR86285.1	XP_009334337.1
PSR86285.1	XP_008219459.1
PSR86285.1	PQQ03751.1
PSR86285.1	TQD97847.1
PSR86285.1	XP_009341757.1
PSR86285.1	KAB2628912.1
PSR86285.1	KAB2628917.1
PSR86285.1	XP_008386105.1
PSR86285.1	XP_024169626.1
PSR86285.1	XP_007224069.1
PSR86285.1	XP_004300654.1
PSR86285.1	PQQ03749.1
PSR86285.1	XP_021817339.1
PSR86285.1	XP_004299645.1
PSR86285.1	VVA30860.1
PSR86285.1	XP_008219317.1
PSR86285.1	XP_021817338.1
PSR86285.1	PQM38924.1
PSR86285.1	XP_008219313.1
PSR86285.1	ONI35173.1
PSR86285.1	VVA30861.1
PSR86285.1	XP_020410732.1
PSR86285.1	XP_007222804.1
PSR86285.1	XP_021803134.1
PSR86285.1	KAB2628936.1
PSR86285.1	KAB2628913.1
PSR86285.1	ONI35172.1
PSR86285.1	VVA30862.1
PSR86285.1	XP_012828449.1
PSR86285.1	VVA30859.1
PSR86285.1	XP_028802012.1
PSR86285.1	XP_008219456.1
PSR86285.1	XP_007222427.1
PSR86285.1	PQQ03759.1
PSR86285.1	VVA30854.1
PSR86285.1	XP_019432845.1
PSR86285.1	XP_019416586.1
PSR86285.1	XP_017622472.1
PSR86285.1	XP_027356242.1
PSR86285.1	XP_027356241.1
PSR86285.1	XP_022861206.1
PSR86285.1	AYC63477.1
PSR86285.1	TQD98340.1
PSR86285.1	KAB2628941.1
PSR86285.1	XP_008386104.1
PSR86285.1	TQD97843.1
PSR86285.1	KAB2617061.1
PSR86285.1	TXG52764.1
PSR86285.1	TXG52766.1
PSR86285.1	TXG52772.1
PSR86285.1	TXG52773.1
PSR86285.1	AIE12476.1
PSR86285.1	XP_030944602.1
PSR86285.1	XP_023874831.1
PSR86285.1	XP_030944958.1
PSR86285.1	XP_023874822.1
PSR86285.1	XP_002525853.1
PSR86285.1	XP_028085423.1
PSR86285.1	XP_022725843.1
PSR86285.1	XP_016716276.1
PSR86285.1	PPD73123.1
PSR86285.1	TYH37090.1
PSR86285.1	XP_012436046.1
PSR86285.1	XP_016715908.1
PSR86285.1	EOX98752.1
PSR86285.1	PSS29221.1
PSR86285.1	PPS20215.1
PSR86285.1	TYI49159.1
PSR86285.1	XP_028800810.1
PSR86285.1	XP_031128438.1
PSR86285.1	XP_019171575.1
PSR86285.1	XP_026437867.1
PSR86285.1	OVA18812.1
PSR86285.1	XP_026391216.1
PSR86285.1	EPS66053.1
PSR86285.1	PIA52100.1
PSR86285.1	PIA52099.1
PSR86285.1	PON47388.1
PSR86285.1	PON50347.1
PSR86285.1	PON33831.1
PSR86285.1	XP_026437921.1
PSR86285.1	XP_026437965.1
PSR86285.1	XP_010098615.1
PSR86285.1	XP_028061749.1
PSR86285.1	XP_031386056.1
PSR86285.1	XP_031386054.1
PSR86285.1	XP_031386055.1
PSR86285.1	AJF48887.1
PSR86285.1	AFI71901.1
PSR86285.1	THG17841.1
PSR86285.1	AFJ52995.1
PSR86285.1	PON43455.1
PSR86285.1	PON51563.1
PSR86285.1	PON94065.1
PSR86285.1	PON95605.1
PSR86285.1	RWR89930.1
PSR86285.1	XP_028199211.1
PSR86285.1	ADV71371.1
PSR86285.1	XP_003544801.1
PSR86285.1	PKI75421.1
PSR86285.1	XP_016162801.1
PSR86285.1	XP_025606595.1
PSR86285.1	XP_020981115.1
PSR86285.1	RYR05899.1
PSR86285.1	XP_008359346.2
PSR86285.1	AUI41118.1
PSR86285.1	OWM85534.1
PSR86285.1	XP_031394205.1
PSR86285.1	XP_031394207.1
PSR86285.1	XP_031390395.1
PSR86285.1	AFJ53006.1
PSR86285.1	EXB38440.1
PSR86285.1	XP_010089826.2
PSR86285.1	XP_024017027.1
PSR86285.1	XP_025691175.1
PSR86285.1	XP_015957590.1
PSR86285.1	XP_016190640.1
PSR86285.1	AYC63488.1
PSR86285.1	XP_025613139.1
PSR86285.1	XP_016163640.1
PSR86285.1	XP_015934802.1
PSR86285.1	XP_014631805.1
PSR86285.1	XP_003526577.2
PSR86285.1	RZC06763.1
PSR86285.1	KHN08945.1
PSR86285.1	XP_020090168.1
PSR86285.1	XP_024924024.1
PSR86285.1	XP_015865848.1
PSR86285.1	PPS02913.1
PSR86285.1	TYJ35477.1
PSR86285.1	XP_016748829.1
PSR86285.1	TYI28424.1
PSR86285.1	AYN74348.1
PSR86285.1	XP_023535015.1
PSR86285.1	XP_022936608.1
PSR86285.1	XP_004136284.1
PSR86285.1	XP_008466222.1
PSR86285.1	XP_022975648.1
PSR86285.1	XP_022143084.1
PSR86285.1	XP_028077500.1
PSR86285.1	XP_028101905.1
PSR86285.1	XP_010320181.1
PSR86285.1	TMW84993.1
PSR86285.1	XP_004237925.1
PSR86285.1	XP_015158862.1
PSR86285.1	XP_026391205.1
PSR86285.1	XP_026426248.1
PSR86285.1	XP_026437779.1
PSR86285.1	XP_012828350.1
PSR86285.1	PSR99870.1
PSR86285.1	AIL51400.1
PSR86285.1	RYR05902.1
PSR86285.1	XP_002513937.1
PSR86285.1	XP_015972326.1
PSR86285.1	XP_025606597.1
PSR86285.1	XP_016162804.1
PSR86285.1	RYR55353.1
PSR86285.1	XP_015972268.1
PSR86285.1	XP_016162802.1
PSR86285.1	XP_025606598.1
PSR86285.1	KAB2628937.1
PSR86285.1	XP_019244683.1
PSR86285.1	XP_016569221.1
PSR86285.1	GAU34119.1
PSR86285.1	XP_028201104.1
PSR86285.1	XP_003544800.1
PSR86285.1	BAG80552.1
PSR86285.1	AES90646.1
PSR86285.1	XP_003608449.2
PSR86285.1	TKY59488.1
PSR86285.1	XP_027348399.1
PSR86285.1	XP_027091957.1
PSR86285.1	CDP01087.1
PSR86285.1	XP_027147875.1
PSR86285.1	XP_027095067.1
PSR86285.1	XP_027094342.1
PSR86285.1	XP_027092367.1
PSR86285.1	TEY52224.1
PSR86285.1	XP_004237927.1
PSR86285.1	XP_022752954.1
PSR86285.1	PIN05078.1
PSR86285.1	XP_022867883.1
PSR86285.1	AYC63486.1
PSR86285.1	XP_011087901.1
PSR86285.1	AYC63483.1
PSR86285.1	XP_011087902.1
PSR86285.1	XP_031118548.1
PSR86285.1	UGT85A20_S116
PSR86285.1	XP_027165353.1
PSR86285.1	XP_031118550.1
PSR86285.1	XP_031118549.1
PSR86285.1	BAO51842.1
PSR86285.1	XP_031118551.1
PSR86285.1	XP_019152850.1
PSR86285.1	KAA8538107.1
PSR86285.1	XP_031118552.1
PSR86285.1	XP_027149646.1
PSR86285.1	XP_016507315.1
PSR86285.1	XP_016570851.1
PSR86285.1	XP_009612740.1
PSR86285.1	XP_009791953.1
PSR86285.1	CDP01076.1
PSR86285.1	XP_019233977.1
PSR86285.1	XP_027094782.1
PSR86285.1	XP_027179903.1
PSR86285.1	AYC63482.1
PSR86285.1	XP_027159492.1
PSR86285.1	XP_027089841.1
PSR86285.1	XP_027149647.1
PSR86285.1	XP_027068999.1
PSR86285.1	XP_027076712.1
PSR86285.1	XP_027149648.1
PSR86285.1	XP_026443981.1
PSR86285.1	AXL95248.1
PSR86285.1	GER55530.1
PSR86285.1	AYC63478.1
PSR86285.1	XP_021900789.1
PSR86285.1	AYR16617.1
PSR86285.1	XP_031114908.1
PSR86285.1	XP_031114898.1
PSR86285.1	THG22558.1
PSR86285.1	XP_028095336.1
PSR86285.1	XP_028052277.1
PSR86285.1	XP_021900833.1
PSR86285.1	XP_027938948.1
PSR86285.1	TEY45254.1
PSR86285.1	TEY79179.1
PSR86285.1	TEY48608.1
PSR86285.1	AYN74350.1
PSR86285.1	XP_021663449.1
PSR86285.1	XP_022857409.1
PSR86285.1	XP_012828379.1
PSR86285.1	XP_021617385.1
PSR86285.1	TXG53952.1
PSR86285.1	EFJ10460.1
PSR86285.1	EFJ10463.1
PSR86285.1	EFJ19131.1
PSR86285.1	EFJ10471.1
PSR86285.1	EFJ10466.1
PSR86285.1	AYC63484.1
PSR86285.1	XP_027161530.1
PSR86285.1	CDO97426.1
PSR86285.1	XP_027106246.1
PSR86285.1	TEY23346.1
PSR86285.1	AFJ52996.1_S193
PSR86285.1	XP_028052289.1
PSR86285.1	TEY23345.1
PSR86285.1	AXL95243.1
PSR86285.1	EPS63474.1
PSR86285.1	XP_006481336.1
PSR86285.1	EPS62953.1
PSR86285.1	TXG52778.1
PSR86285.1	XP_021817332.1
PSR86285.1	PSS02694.1
PSR86285.1	XP_028053269.1
PSR86285.1	XP_028076772.1
PSR86285.1	PSS29319.1
PSR86285.1	XP_021851288.1
PSR86285.1	AUR26624.1
PSR86285.1	KZV41173.1
PSR86285.1	BAF49308.1
PSR86285.1	AKA44594.1
PSR86285.1	ALO19886.1
PSR86285.1	XP_028062375.1
PSR86285.1	AFK79039.1
PSR86285.1	XP_017220147.1
PSR86285.1	XP_017256168.1
PSR86285.1	AFK79034.1
PSR86285.1	GER36953.1
PSR86285.1	TEY52172.1
PSR86285.1	TXG64264.1
PSR86285.1	XP_027176125.1
PSR86285.1	PIN14741.1
PSR86285.1	XP_019167908.1
PSR86285.1	NP_001348277.1
PSR86285.1	XP_016543130.1
PSR86285.1	XP_016543131.1
PSR86285.1	TMW88653.1
PSR86285.1	XP_006367257.1
PSR86285.1	XP_031118125.1
PSR86285.1	XP_019259374.1
PSR86285.1	XP_015088999.1
PSR86285.1	XP_019249734.1
PSR86285.1	BAG80535.1
PSR86285.1	XP_009796872.1
PSR86285.1	NP_001312868.1
PSR86285.1	XP_019162803.1
PSR86285.1	XP_031129012.1
PSR86285.1	XP_019162802.1
PSR86285.1	KZV15225.1
PSR86285.1	PWA60487.1
PSR86285.1	PWA46758.1
PSR86285.1	PWA36546.1
PSR86285.1	XP_011077288.1
PSR86285.1	XP_011077287.1
PSR86285.1	XP_004252303.1
PSR86285.1	XP_015059318.1
PSR86285.1	XP_031118830.1
PSR86285.1	AYC63489.1
PSR86285.1	XP_022000845.1
PSR86285.1	XP_023746016.1
PSR86285.1	XP_026397369.1
PSR86285.1	XP_026394095.1
PSR86285.1	XP_027164279.1
PSR86285.1	KAA8516602.1
PSR86285.1	PSS04622.1
PSR86285.1	XP_028108083.1
PSR86285.1	TMW88654.1
PSR86285.1	XP_004249620.1
PSR86285.1	XP_015088908.1
PSR86285.1	EOX98321.1
PSR86285.1	EOY09906.1
PSR86285.1	XP_021283160.1
PSR86285.1	XP_017971989.1
PSR86285.1	XP_007042490.2
PSR86285.1	XP_007029404.2
PSR86285.1	XP_022762350.1
PSR86285.1	XP_021853724.1
PSR86285.1	AXL95242.1
PSR86285.1	TEY36558.1
PSR86285.1	PWZ33324.1
PSR86285.1	XP_010691724.1
PSR86285.1	AUR26628.1
PSR86285.1	XP_006346389.1
PSR86285.1	XP_031125945.1
PSR86285.1	XP_031125944.1
PSR86285.1	XP_019067418.1
PSR86285.1	TMX00489.1
PSR86285.1	XP_031127854.1
PSR86285.1	XP_019233766.1
PSR86285.1	NP_001312061.1
PSR86285.1	UGT73A24_S184
PSR86285.1	UGT73A25_S185
PSR86285.1	AAK28304.1
PSR86285.1	Q9AT54.1
PSR86285.1	NP_001313106.1
PSR86285.1	ART66192.1
PSR86285.1	XP_015085691.1
PSR86285.1	XP_006346388.1
PSR86285.1	XP_016539537.1
PSR86285.1	XP_016539535.1
PSR86285.1	UGT73A10_S113
PSR86285.1	UGT73A12_S118
PSR86285.1	ACO44747.1
PSR86285.1	XP_009787720.1
PSR86285.1	XP_009600997.1
PSR86285.1	XP_016461186.1
PSR86285.1	BAG31950.1
PSR86285.1	XP_011088228.1
PSR86285.1	XP_021994688.1
PSR86285.1	XP_023764656.1
PSR86285.1	XP_022000849.1
PSR86285.1	XP_024983332.1
PSR86285.1	KAD5803127.1
PSR86285.1	XP_023764658.1
PSR86285.1	XP_023745978.1
PSR86285.1	Q6VAA9.1
PSR86285.1	XP_027352831.1
PSR86285.1	XP_020234971.1
PSR86285.1	OVA15877.1
PSR86285.1	TXG64255.1
PSR86285.1	TXG64261.1
PSR86285.1	XP_004492515.1
PSR86285.1	XP_020677393.1
PSR86285.1	PSS34601.1
PSR86285.1	XP_010681315.1
PSR86285.1	XP_021755615.1
PSR86285.1	XP_021728470.1
PSR86285.1	BAF75887.1
PSR86285.1	XP_021851290.1
PSR86285.1	XP_021753343.1
PSR86285.1	XP_021853662.1
PSR86285.1	XP_021851293.1
PSR86285.1	KNA20576.1
PSR86285.1	BAG71127.1
PSR86285.1	PIA52865.1
PSR86285.1	BAF75890.1
PSR86285.1	AAS94329.1
PSR86285.1	XP_010691725.1
PSR86285.1	XP_021755650.1
PSR86285.1	XP_021718283.1
PSR86285.1	RWR84985.1
PSR86285.1	RWR84984.1
PSR86285.1	TEY19255.1
PSR86285.1	XP_012836925.1
PSR86285.1	XP_011088227.1
PSR86285.1	BAA83484.1
PSR86285.1	ADO33118.1
PSR86285.1	AMK52073.1
PSR86285.1	AMK52071.1
PSR86285.1	AMK52072.1
PSR86285.1	TXG64263.1
PSR86285.1	XP_031248387.1
PSR86285.1	UGT73A17_S180
PSR86285.1	XP_028062380.1
PSR86285.1	AYA22038.1
PSR86285.1	TXG64260.1
PSR86285.1	XP_031249922.1
PSR86285.1	TXG54094.1
PSR86285.1	TXG54097.1
PSR86285.1	XP_031256687.1
PSR86285.1	XP_028126313.1
PSR86285.1	RWR87359.1
PSR86285.1	TXG64258.1
PSR86285.1	XP_010905295.1
PSR86285.1	XP_028053337.1
PSR86285.1	XP_024979892.1
PSR86285.1	KAA8545845.1
PSR86285.1	XP_015890280.1
PSR86285.1	XP_015890275.2
PSR86285.1	XP_027112536.1
PSR86285.1	XP_027105984.1
PSR86285.1	CDP09466.1
PSR86285.1	XP_027161059.1
PSR86285.1	BAD52006.1
PSR86285.1	XP_021657933.1
PSR86285.1	XP_031390102.1
PSR86285.1	XP_011000140.1
PSR86285.1	PSS02690.1
PSR86285.1	XP_002298737.1
PSR86285.1	XP_002313133.1
PSR86285.1	PSS02692.1
PSR86285.1	XP_028053335.1
PSR86285.1	XP_021663290.1
PSR86285.1	XP_021619010.1
PSR86285.1	XP_021663291.1
PSR86285.1	XP_010925706.1
PSR86285.1	XP_010925717.1
PSR86285.1	XP_010927315.1
PSR86285.1	AWD73588.1
PSR86285.1	XP_020677366.1
PSR86285.1	ARM65414.1
PSR86285.1	XP_024034938.1
PSR86285.1	BAJ11652.1
PSR86285.1	OVA19028.1
PSR86285.1	XP_026394097.1
PSR86285.1	OVA19029.1
PSR86285.1	XP_010263455.1
PSR86285.1	XP_002518708.1
PSR86285.1	AFJ52946.1
PSR86285.1	AFJ52947.1
PSR86285.1	AFJ52945.1
PSR86285.1	PIA52862.1
PSR86285.1	PIA52864.1
PSR86285.1	PIA52863.1
PSR86285.1	XP_019169295.1
PSR86285.1	XP_011088741.1
PSR86285.1	UGT73Q1_S117
PSR86285.1	XP_012836922.1
PSR86285.1	PWA60485.1
PSR86285.1	XP_023764661.1
PSR86285.1	PWA35362.1
PSR86285.1	XP_023764660.1
PSR86285.1	XP_031122751.1
PSR86285.1	XP_019166340.1
PSR86285.1	TEY91518.1
PSR86285.1	XP_031127855.1
PSR86285.1	XP_019189825.1
PSR86285.1	BBC62105.1
PSR86285.1	XP_023729717.1
PSR86285.1	XP_021989026.1
PSR86285.1	KAA8545841.1
PSR86285.1	KAA8545843.1
PSR86285.1	BAF75893.1
PSR86285.1	XP_020677364.1
PSR86285.1	XP_020677391.1
PSR86285.1	XP_028101790.1
PSR86285.1	XP_020677377.1
PSR86285.1	KAD6795296.1
PSR86285.1	XP_016539539.1
PSR86285.1	XP_006346390.2
PSR86285.1	TMX00487.1
PSR86285.1	AVM80877.1
PSR86285.1	XP_022868311.1
PSR86285.1	XP_022868325.1
PSR86285.1	BAD29722.1
PSR86285.1	PWA34885.1
PSR86285.1	PWA89366.1
PSR86285.1	KAD4386283.1
PSR86285.1	XP_022039679.1
PSR86285.1	XP_022039666.1
PSR86285.1	XP_023730555.1
PSR86285.1	XP_022008651.1
PSR86285.1	TXG56486.1
PSR86285.1	TXG52777.1
PSR86285.1	TXG52771.1
PSR86285.1	XP_016571542.1
PSR86285.1	XP_024172945.1
PSR86285.1	XP_022039677.1
PSR86285.1	KAD4386273.1
PSR86285.1	XP_024991130.1
PSR86285.1	XP_022039681.1
PSR86285.1	XP_022039676.1
PSR86285.1	PWA38531.1
PSR86285.1	KAD4386275.1
PSR86285.1	KAD4386278.1
PSR86285.1	PWA63866.1
PSR86285.1	PWA93913.1
PSR86285.1	XP_023753548.1
PSR86285.1	XP_023753547.1
PSR86285.1	XP_023753552.1
PSR86285.1	XP_021817336.1
PSR86285.1	VVA30853.1
PSR86285.1	XP_008219458.2
PSR86285.1	XP_007224375.1
PSR86285.1	XP_004299646.1
PSR86285.1	PQM38921.1
PSR86285.1	PQQ03752.1
PSR86285.1	XP_021817333.1
PSR86285.1	PRQ21849.1
PSR86285.1	XP_024179480.1
PSR86285.1	XP_009370709.2
PSR86285.1	XP_024185954.1
PSR86285.1	XP_004308659.1
PSR86285.1	XP_024179482.1
PSR86285.1	XP_011468341.1
PSR86285.1	XP_024176214.1
PSR86285.1	XP_011465456.1
PSR86285.1	XP_024166213.1
PSR86285.1	XP_024185263.1
PSR86285.1	BBD34312.1
PSR86285.1	BBN70118.1
PSR86285.1	PON90932.1
PSR86285.1	PON90934.1
PSR86285.1	XP_008234175.1
PSR86285.1	XP_028944843.1
PSR86285.1	KAB2605674.1
PSR86285.1	TQD72001.1
PSR86285.1	XP_028954705.1
PSR86285.1	XP_009348490.1
PSR86285.1	XP_008386170.2
PSR86285.1	KAB2597448.1
PSR86285.1	TQE10458.1
PSR86285.1	XP_028963621.1
PSR86285.1	XP_028962118.1
PSR86285.1	KAB2597421.1
PSR86285.1	XP_009364608.1
PSR86285.1	KAB2605643.1
PSR86285.1	XP_031251695.1
PSR86285.1	XP_007208223.1
PSR86285.1	PQM33315.1
PSR86285.1	XP_007207648.1
PSR86285.1	PQP96972.1
PSR86285.1	PQQ10244.1
PSR86285.1	XP_021801475.1
PSR86285.1	PPR93284.1
PSR86285.1	XP_016569222.1
PSR86285.1	XP_017634490.1
PSR86285.1	XP_023908555.1
PSR86285.1	XP_030973387.1
PSR86285.1	TYG92800.1
PSR86285.1	XP_012489269.1
PSR86285.1	XP_016681086.1
PSR86285.1	TYG43965.1
PSR86285.1	XP_031249404.1
PSR86285.1	KAA8530838.1
PSR86285.1	KAA3475613.1
PSR86285.1	TYH99359.1
PSR86285.1	TYH42367.1
PSR86285.1	TYJ08218.1
PSR86285.1	TYI54201.1
PSR86285.1	KAE8700004.1
PSR86285.1	XP_030528347.1
PSR86285.1	XP_010027911.1
PSR86285.1	ANN02874.1
PSR86285.1	XP_031391753.1
PSR86285.1	PKI77378.1
PSR86285.1	XP_006363269.1
PSR86285.1	XP_016571544.1
PSR86285.1	XP_016571547.1
PSR86285.1	XP_004237928.1
PSR86285.1	XP_004237929.1
PSR86285.1	XP_006363270.1
PSR86285.1	AYO91697.1
PSR86285.1	XP_024021993.1
PSR86285.1	EXB29476.1
PSR86285.1	PPD92998.1
PSR86285.1	XP_030973523.1
PSR86285.1	XP_023928252.1
PSR86285.1	XP_024185274.1
PSR86285.1	THG12731.1
PSR86285.1	XP_028086353.1
PSR86285.1	XP_021682904.1
PSR86285.1	XP_028097295.1
PSR86285.1	XP_010025430.1
PSR86285.1	XP_030463270.1
PSR86285.1	XP_030463269.1
PSR86285.1	XP_028097299.1
PSR86285.1	XP_010025434.1
PSR86285.1	XP_028076126.1
PSR86285.1	XP_018715451.1
PSR86285.1	XP_028076125.1
PSR86285.1	BAO51834.1
PSR86285.1	XP_030527682.1
PSR86285.1	XP_028086362.1
PSR86285.1	XP_002268162.1
PSR86285.1	BAO51833.1
PSR86285.1	KAA8530835.1
PSR86285.1	PIA31353.1
PSR86285.1	XP_003635298.1
PSR86285.1	RVX23167.1
PSR86285.1	PSS26569.1
PSR86285.1	XP_011031048.1
PSR86285.1	ABK95289.1
PSR86285.1	XP_002306303.3
PSR86285.1	KAB5556487.1
PSR86285.1	XP_024456385.1
PSR86285.1	XP_011031049.1
PSR86285.1	XP_012081602.1
PSR86285.1	XP_012081719.1
PSR86285.1	TKY47668.1
PSR86285.1	XP_015943935.1
PSR86285.1	XP_016179144.1
PSR86285.1	XP_006360268.1
PSR86285.1	AUI41141.1
PSR86285.1	XP_018834542.1
PSR86285.1	TXG65859.1
PSR86285.1	XP_018834541.1
PSR86285.1	XP_021301181.1
PSR86285.1	XP_007047908.2
PSR86285.1	EOX92065.1
PSR86285.1	KAB2094398.1
PSR86285.1	XP_004252532.1
PSR86285.1	XP_004252531.1
PSR86285.1	XP_027933561.1
PSR86285.1	XP_021826732.1
PSR86285.1	XP_021824044.1
PSR86285.1	PQM33311.1
PSR86285.1	XP_007207189.1
PSR86285.1	XP_008234196.1
PSR86285.1	XP_020420894.1
PSR86285.1	VVA34436.1
PSR86285.1	PQM40887.1
PSR86285.1	XP_008234156.1
PSR86285.1	TXG60182.1
PSR86285.1	KAB2597445.1
PSR86285.1	PIN09929.1
PSR86285.1	TXG60173.1
PSR86285.1	RWR89931.1
PSR86285.1	XP_010025429.2
PSR86285.1	XP_030518392.1
PSR86285.1	XP_018716993.1
PSR86285.1	XP_031251671.1
PSR86285.1	XP_015890762.1
PSR86285.1	XP_015890795.1
PSR86285.1	XP_015890763.1
PSR86285.1	KAA8546791.1
PSR86285.1	XP_017622406.1
PSR86285.1	UGT85K14_S171
PSR86285.1	XP_016722578.1
PSR86285.1	XP_018834497.1
PSR86285.1	XP_018819747.1
PSR86285.1	XP_018834675.1
PSR86285.1	XP_016740785.1
PSR86285.1	NP_001314500.1
PSR86285.1	XP_022773878.1
PSR86285.1	TYI89243.1
PSR86285.1	EEF29506.1
PSR86285.1	XP_002532877.2
PSR86285.1	XP_018837445.1
PSR86285.1	XP_021301175.1
PSR86285.1	XP_021301174.1
PSR86285.1	XP_021854548.1
PSR86285.1	XP_006466245.1
PSR86285.1	XP_006426368.1
PSR86285.1	XP_021714615.1
PSR86285.1	XP_021752435.1
PSR86285.1	XP_010680525.1
PSR86285.1	XP_010680524.1
PSR86285.1	XP_021640002.1
PSR86285.1	XP_021684458.1
PSR86285.1	XP_028801334.1
PSR86285.1	XP_028801346.1
PSR86285.1	XP_003601328.1
PSR86285.1	XP_013461085.1
PSR86285.1	RHN68875.1
PSR86285.1	RHN68874.1
PSR86285.1	RHN68876.1
PSR86285.1	RDY05882.1
PSR86285.1	AWJ96819.1
PSR86285.1	AWJ96816.1
PSR86285.1	AWJ96812.1
PSR86285.1	AWJ96814.1
PSR86285.1	AWJ96807.1
PSR86285.1	AWJ96836.1
PSR86285.1	AWJ96804.1
PSR86285.1	AWJ96821.1
PSR86285.1	AWJ96810.1
PSR86285.1	AWJ96818.1
PSR86285.1	AWJ96831.1
PSR86285.1	AWJ96808.1
PSR86285.1	AWJ96820.1
PSR86285.1	AWJ96786.1
